medicamento_id,medicamento_nombre,total_historico,promedio_mensual,ultimo_mes_cantidad,ultimo_mes_fecha,mes_1_nombre,mes_1_cantidad,mes_2_nombre,mes_2_cantidad,mes_3_nombre,mes_3_cantidad,total_prediccion
43,Claritromicina Suspension,263.0,7.108108108108108,7.0,2025-06-01,July 2025,3,August 2025,3,September 2025,14,20
248,REUMACIN 60MG COMPRIMIDO,59.0,1.5945945945945945,5.0,2025-06-01,July 2025,2,August 2025,14,September 2025,4,20
111,Nicotinamida Capsula,160.0,4.324324324324325,3.0,2025-06-01,July 2025,5,August 2025,10,September 2025,5,20
415,LOSACOR 60MG COMPRIMIDO,152.0,4.108108108108108,3.0,2025-06-01,July 2025,9,August 2025,2,September 2025,9,20
242,AMLODIPINO 200MG COMPRIMIDO,119.0,3.2162162162162162,2.0,2025-06-01,July 2025,10,August 2025,10,September 2025,0,20
381,IMMUNO+ 500MG POLVO,172.0,4.648648648648648,5.0,2025-06-01,July 2025,4,August 2025,12,September 2025,4,20
199,MIGRADOL 60MG PARCHE,227.0,6.135135135135135,9.0,2025-06-01,July 2025,2,August 2025,5,September 2025,13,20
173,PENICILINA 2.5MG GOTAS,115.0,3.108108108108108,0.0,2025-06-01,July 2025,9,August 2025,9,September 2025,2,20
484,ALPRAZOLAM 400MG SUSPENSIAN,263.0,7.108108108108108,2.0,2025-06-01,July 2025,2,August 2025,5,September 2025,13,20
325,DICLOFENACO 200MG SUPOSITORIO,263.0,7.108108108108108,2.0,2025-06-01,July 2025,14,August 2025,6,September 2025,0,20
134,STATCOL 1MG SOLUCIAN,223.0,6.027027027027027,4.0,2025-06-01,July 2025,2,August 2025,13,September 2025,5,20
274,LOSACOR 10MG CAPSULA,169.0,4.5675675675675675,3.0,2025-06-01,July 2025,9,August 2025,9,September 2025,1,19
439,MIGRAX 25MG POLVO,182.0,4.918918918918919,13.0,2025-06-01,July 2025,3,August 2025,13,September 2025,3,19
333,MIGRAX 15MG CAPSULA,175.0,4.72972972972973,5.0,2025-06-01,July 2025,4,August 2025,11,September 2025,4,19
481,BENZATIN 50MG JARABE,213.0,5.756756756756757,6.0,2025-06-01,July 2025,1,August 2025,13,September 2025,5,19
189,REUMACIN 80MG GOTAS,174.0,4.702702702702703,12.0,2025-06-01,July 2025,3,August 2025,5,September 2025,11,19
368,SERTRALINA 500MG TABLETA,169.0,4.5675675675675675,5.0,2025-06-01,July 2025,2,August 2025,11,September 2025,6,19
195,CARDIOTEN 40MG GOTAS,95.0,2.5675675675675675,3.0,2025-06-01,July 2025,11,August 2025,3,September 2025,5,19
496,SINUCLEAN 300MG TABLETA,119.0,3.2162162162162162,13.0,2025-06-01,July 2025,19,August 2025,0,September 2025,0,19
152,RELAXIN 200MG INYECTABLE,203.0,5.486486486486487,9.0,2025-06-01,July 2025,6,August 2025,2,September 2025,11,19
186,ALPRAZOLAM 15MG PARCHE,217.0,5.864864864864865,9.0,2025-06-01,July 2025,4,August 2025,4,September 2025,11,19
65,Dipirona Inyectable,81.0,2.189189189189189,16.0,2025-06-01,July 2025,3,August 2025,13,September 2025,3,19
331,IBUPROFENO 60MG PARCHE,223.0,6.027027027027027,7.0,2025-06-01,July 2025,5,August 2025,12,September 2025,2,19
313,SALURAN 500MG CAPSULA,99.0,2.675675675675676,13.0,2025-06-01,July 2025,5,August 2025,5,September 2025,9,19
197,FUROSEMIDA 10MG CAPSULA,226.0,6.108108108108108,4.0,2025-06-01,July 2025,11,August 2025,4,September 2025,4,19
342,CLARITROMICINA 25MG GOTAS,187.0,5.054054054054054,3.0,2025-06-01,July 2025,10,August 2025,4,September 2025,4,18
465,AMLODIPINO 2.5MG SOLUCIAN,104.0,2.810810810810811,5.0,2025-06-01,July 2025,10,August 2025,6,September 2025,2,18
2,Acetaminofen Solucion,49.0,1.3243243243243243,9.0,2025-06-01,July 2025,8,August 2025,8,September 2025,2,18
473,NAPROXENO 250MG GOTAS,18.0,0.4864864864864865,8.0,2025-06-01,July 2025,7,August 2025,8,September 2025,3,18
366,HIPOTEN 2MG AEROSOL,225.0,6.081081081081081,3.0,2025-06-01,July 2025,13,August 2025,5,September 2025,0,18
341,ERITROMICINA 2MG GOTAS,292.0,7.891891891891892,15.0,2025-06-01,July 2025,3,August 2025,15,September 2025,0,18
340,FEBRILEX 1MG JARABE,155.0,4.1891891891891895,0.0,2025-06-01,July 2025,0,August 2025,11,September 2025,7,18
83,Omeprazol Inyectable,248.0,6.702702702702703,6.0,2025-06-01,July 2025,3,August 2025,12,September 2025,3,18
136,CAPTOPRIL 30MG UNGAENTO,123.0,3.324324324324324,15.0,2025-06-01,July 2025,9,August 2025,0,September 2025,9,18
113,Vitaminas Y Minerales Capsula,131.0,3.5405405405405403,7.0,2025-06-01,July 2025,3,August 2025,10,September 2025,5,18
287,MIGRAX 120MG CREMA,142.0,3.8378378378378377,6.0,2025-06-01,July 2025,6,August 2025,6,September 2025,6,18
66,Enoxaparina Solucion,309.0,8.35135135135135,7.0,2025-06-01,July 2025,0,August 2025,3,September 2025,15,18
401,FUROSEMIDA 20MG COMPRIMIDO,203.0,5.486486486486487,2.0,2025-06-01,July 2025,4,August 2025,4,September 2025,10,18
292,ANALGIN 300MG POLVO,179.0,4.837837837837838,8.0,2025-06-01,July 2025,0,August 2025,0,September 2025,17,17
392,LOSACOR 400MG SUPOSITORIO,212.0,5.72972972972973,5.0,2025-06-01,July 2025,2,August 2025,4,September 2025,11,17
149,BIOFLOX 1MG TABLETA,231.0,6.243243243243243,4.0,2025-06-01,July 2025,14,August 2025,3,September 2025,0,17
362,CIPROFLOXACINO 20MG GOTAS,215.0,5.8108108108108105,14.0,2025-06-01,July 2025,11,August 2025,3,September 2025,3,17
170,CEFTRIAXONA 300MG PARCHE,153.0,4.135135135135135,10.0,2025-06-01,July 2025,0,August 2025,6,September 2025,11,17
182,PULMOSAN 15MG INYECTABLE,106.0,2.864864864864865,7.0,2025-06-01,July 2025,4,August 2025,2,September 2025,11,17
203,SERTRALINA 60MG UNGAENTO,51.0,1.3783783783783783,3.0,2025-06-01,July 2025,4,August 2025,10,September 2025,3,17
330,SALBUTAMOL 10MG CREMA,228.0,6.162162162162162,10.0,2025-06-01,July 2025,2,August 2025,15,September 2025,0,17
291,REUMACIN 20MG UNGAENTO,212.0,5.72972972972973,4.0,2025-06-01,July 2025,3,August 2025,3,September 2025,11,17
288,FUROSEMIDA 30MG COMPRIMIDO,163.0,4.405405405405405,15.0,2025-06-01,July 2025,2,August 2025,5,September 2025,10,17
262,ATORVASTATINA 120MG SUPOSITORIO,113.0,3.054054054054054,4.0,2025-06-01,July 2025,9,August 2025,3,September 2025,5,17
101,Prednisona,166.0,4.486486486486487,14.0,2025-06-01,July 2025,12,August 2025,4,September 2025,1,17
240,CEFTRIAXONA 1MG SUPOSITORIO,165.0,4.45945945945946,1.0,2025-06-01,July 2025,5,August 2025,10,September 2025,2,17
311,HIDROCORTISONA 20MG PARCHE,199.0,5.378378378378378,10.0,2025-06-01,July 2025,0,August 2025,0,September 2025,17,17
132,FEBRIL 125MG SUPOSITORIO,188.0,5.081081081081081,9.0,2025-06-01,July 2025,3,August 2025,11,September 2025,3,17
442,DIAZEPAM 125MG TABLETA,139.0,3.7567567567567566,19.0,2025-06-01,July 2025,2,August 2025,13,September 2025,2,17
46,Mg / Susp Mlsulfametoxazol; Trimetoprima Suspension,196.0,5.297297297297297,8.0,2025-06-01,July 2025,0,August 2025,12,September 2025,5,17
181,FORTEGRIP 160MG GOTAS,126.0,3.4054054054054053,4.0,2025-06-01,July 2025,3,August 2025,10,September 2025,3,16
118,Mljarabe,265.0,7.162162162162162,4.0,2025-06-01,July 2025,2,August 2025,2,September 2025,12,16
397,ZANTIVA 160MG SUSPENSIAN,151.0,4.081081081081081,5.0,2025-06-01,July 2025,11,August 2025,5,September 2025,0,16
127,BECLOMETASONA 1MG TABLETA,99.0,2.675675675675676,7.0,2025-06-01,July 2025,2,August 2025,4,September 2025,10,16
266,FUROSEMIDA 30MG SOLUCIAN,134.0,3.6216216216216215,15.0,2025-06-01,July 2025,4,August 2025,0,September 2025,12,16
72,Ibuprofeno Tableta,308.0,8.324324324324325,4.0,2025-06-01,July 2025,16,August 2025,0,September 2025,0,16
29,Extemporanea,239.0,6.45945945945946,5.0,2025-06-01,July 2025,4,August 2025,8,September 2025,4,16
295,ACETAMINOFEN 25MG GOTAS,279.0,7.54054054054054,6.0,2025-06-01,July 2025,5,August 2025,5,September 2025,5,15
225,MIGRADOL 160MG SOLUCIAN,164.0,4.4324324324324325,8.0,2025-06-01,July 2025,3,August 2025,9,September 2025,3,15
245,BENZATIN 400MG UNGAENTO,168.0,4.54054054054054,8.0,2025-06-01,July 2025,13,August 2025,2,September 2025,0,15
307,PENICILINA 7.5MG SUPOSITORIO,226.0,6.108108108108108,4.0,2025-06-01,July 2025,6,August 2025,3,September 2025,6,15
482,DILCORAN 60MG GOTAS,169.0,4.5675675675675675,7.0,2025-06-01,July 2025,6,August 2025,3,September 2025,6,15
283,HIDROCLOROTIAZIDA 25MG SOLUCIAN,221.0,5.972972972972973,6.0,2025-06-01,July 2025,12,August 2025,0,September 2025,3,15
194,AMITRIPTILINA 25MG CREMA,88.0,2.3783783783783785,4.0,2025-06-01,July 2025,5,August 2025,5,September 2025,5,15
59,Diclofenaco Sodico Diclofenaco Sodico Tableta,173.0,4.675675675675675,1.0,2025-06-01,July 2025,6,August 2025,3,September 2025,6,15
432,ANALGISAN 125MG SUSPENSIAN,44.0,1.1891891891891893,11.0,2025-06-01,July 2025,6,August 2025,9,September 2025,0,15
410,MIGRADOL 50MG CAPSULA,230.0,6.216216216216216,6.0,2025-06-01,July 2025,15,August 2025,0,September 2025,0,15
123,DOLORAN 600MG COMPRIMIDO,182.0,4.918918918918919,3.0,2025-06-01,July 2025,5,August 2025,5,September 2025,5,15
407,OMEPRAZOL 2MG PARCHE,205.0,5.54054054054054,14.0,2025-06-01,July 2025,0,August 2025,14,September 2025,1,15
28,Recubierto,116.0,3.135135135135135,1.0,2025-06-01,July 2025,11,August 2025,1,September 2025,3,15
456,DERMADIN 200MG AEROSOL,173.0,4.675675675675675,9.0,2025-06-01,July 2025,4,August 2025,7,September 2025,4,15
448,SERTRALINA 1MG COMPRIMIDO,149.0,4.027027027027027,5.0,2025-06-01,July 2025,1,August 2025,4,September 2025,10,15
190,IBUPROFENO 75MG CAPSULA,121.0,3.27027027027027,11.0,2025-06-01,July 2025,2,August 2025,11,September 2025,2,15
163,ANALGISAN 2.5MG COMPRIMIDO,210.0,5.675675675675675,8.0,2025-06-01,July 2025,4,August 2025,7,September 2025,4,15
223,ANALGISAN 125MG SOLUCIAN,108.0,2.918918918918919,7.0,2025-06-01,July 2025,11,August 2025,3,September 2025,0,14
76,Susp Ml S/esuspension Oral,268.0,7.243243243243243,13.0,2025-06-01,July 2025,3,August 2025,8,September 2025,3,14
454,FEBRILEX 75MG INYECTABLE,542.0,14.64864864864865,0.0,2025-06-01,July 2025,3,August 2025,8,September 2025,3,14
196,FORTEGRIP 1G CAPSULA,287.0,7.756756756756757,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,14,14
81,Omeprazol Polvo,135.0,3.6486486486486487,10.0,2025-06-01,July 2025,2,August 2025,6,September 2025,6,14
258,ALPRAZOLAM 400MG TABLETA,282.0,7.621621621621622,2.0,2025-06-01,July 2025,14,August 2025,0,September 2025,0,14
345,VITANIC 2.5MG COMPRIMIDO,52.0,1.4054054054054055,12.0,2025-06-01,July 2025,2,August 2025,2,September 2025,10,14
336,CLOTRIMAZOL 250MG SOLUCIAN,162.0,4.378378378378378,17.0,2025-06-01,July 2025,1,August 2025,11,September 2025,1,13
210,CIPROFLOXACINO 10MG INYECTABLE,331.0,8.945945945945946,7.0,2025-06-01,July 2025,0,August 2025,4,September 2025,9,13
21,Azitromicina Comprimido,482.0,13.027027027027026,7.0,2025-06-01,July 2025,8,August 2025,0,September 2025,5,13
17,Suspension250mg/ Fco. De Pead,205.0,5.54054054054054,15.0,2025-06-01,July 2025,13,August 2025,0,September 2025,0,13
339,GLIBENCLAMIDA 600MG TABLETA,48.0,1.2972972972972974,7.0,2025-06-01,July 2025,3,August 2025,7,September 2025,3,13
184,ALERCET 25MG CREMA,365.0,9.864864864864865,5.0,2025-06-01,July 2025,3,August 2025,3,September 2025,7,13
138,VITAPLUS 80MG UNGAENTO,200.0,5.405405405405405,3.0,2025-06-01,July 2025,0,August 2025,0,September 2025,13,13
45,Comprimido,233.0,6.297297297297297,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,13,13
6,Acetaminofen,24.0,0.6486486486486487,4.0,2025-06-01,July 2025,5,August 2025,3,September 2025,5,13
479,FEBRILEX 7.5MG JARABE,262.0,7.081081081081081,10.0,2025-06-01,July 2025,0,August 2025,0,September 2025,13,13
463,REUMACIN 1MG TABLETA,284.0,7.675675675675675,12.0,2025-06-01,July 2025,3,August 2025,5,September 2025,5,13
102,Ranurado,182.0,4.918918918918919,10.0,2025-06-01,July 2025,13,August 2025,0,September 2025,0,13
387,REUMACIN 60MG AEROSOL,259.0,7.0,14.0,2025-06-01,July 2025,13,August 2025,0,September 2025,0,13
153,BENZATIN 300MG JARABE,230.0,6.216216216216216,11.0,2025-06-01,July 2025,11,August 2025,2,September 2025,0,13
306,RANITIDINA 50MG SUSPENSIAN,108.0,2.918918918918919,11.0,2025-06-01,July 2025,10,August 2025,1,September 2025,1,12
290,FUROSEMIDA 125MG SUSPENSIAN,436.0,11.783783783783784,7.0,2025-06-01,July 2025,4,August 2025,4,September 2025,4,12
159,ASPIRINA 125MG GOTAS,220.0,5.945945945945946,2.0,2025-06-01,July 2025,5,August 2025,5,September 2025,2,12
404,ARTRIFIN 2MG UNGAENTO,91.0,2.4594594594594597,17.0,2025-06-01,July 2025,1,August 2025,3,September 2025,8,12
207,DILCORAN 1G JARABE,174.0,4.702702702702703,13.0,2025-06-01,July 2025,2,August 2025,5,September 2025,5,12
75,Ibuprofeno,194.0,5.243243243243243,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,12,12
60,Diclofenaco Capsula,181.0,4.891891891891892,6.0,2025-06-01,July 2025,12,August 2025,0,September 2025,0,12
462,LORATADINA 600MG UNGAENTO,191.0,5.162162162162162,9.0,2025-06-01,July 2025,4,August 2025,4,September 2025,4,12
218,SERTRALINA 600MG CAPSULA,272.0,7.351351351351352,7.0,2025-06-01,July 2025,3,August 2025,6,September 2025,3,12
267,ERITROMICINA 75MG UNGAENTO,265.0,7.162162162162162,13.0,2025-06-01,July 2025,3,August 2025,6,September 2025,3,12
114,Aminoacidos Polvo,115.0,3.108108108108108,11.0,2025-06-01,July 2025,11,August 2025,0,September 2025,0,11
250,AMOXICILINA 2MG CREMA,315.0,8.513513513513514,0.0,2025-06-01,July 2025,0,August 2025,8,September 2025,3,11
294,ANALGIN 75MG PARCHE,170.0,4.594594594594595,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,11,11
323,CARDIOTEN 300MG AEROSOL,145.0,3.918918918918919,7.0,2025-06-01,July 2025,1,August 2025,9,September 2025,1,11
251,BONEMED 50MG UNGAENTO,175.0,4.72972972972973,6.0,2025-06-01,July 2025,7,August 2025,0,September 2025,4,11
296,CALCIOMAX 7.5MG PARCHE,158.0,4.27027027027027,0.0,2025-06-01,July 2025,0,August 2025,4,September 2025,7,11
268,CETIRIZINA 600MG SUSPENSIAN,115.0,3.108108108108108,11.0,2025-06-01,July 2025,5,August 2025,3,September 2025,3,11
34,Ceftriaxona Polvo,260.0,7.027027027027027,5.0,2025-06-01,July 2025,5,August 2025,3,September 2025,3,11
499,CLONAZEPAM 250MG INYECTABLE,49.0,1.3243243243243243,4.0,2025-06-01,July 2025,11,August 2025,0,September 2025,0,11
122,DILCORAN 250MG CAPSULA,217.0,5.864864864864865,7.0,2025-06-01,July 2025,11,August 2025,0,September 2025,0,11
107,Salbutamol Comprimido,297.0,8.027027027027026,4.0,2025-06-01,July 2025,3,August 2025,0,September 2025,8,11
494,DORILAN 1G SOLUCIAN,165.0,4.45945945945946,2.0,2025-06-01,July 2025,4,August 2025,2,September 2025,4,10
20,Amoxicilina Polvo,87.0,2.3513513513513513,1.0,2025-06-01,July 2025,8,August 2025,1,September 2025,1,10
24,Azitromicina,321.0,8.675675675675675,8.0,2025-06-01,July 2025,6,August 2025,0,September 2025,4,10
254,ALPRAZOLAM 125MG SOLUCIAN,21.0,0.5675675675675675,2.0,2025-06-01,July 2025,8,August 2025,1,September 2025,1,10
373,CLARITROMICINA 10MG POLVO,29.0,0.7837837837837838,10.0,2025-06-01,July 2025,10,August 2025,0,September 2025,0,10
378,ANALGISAN 200MG GOTAS,331.0,8.945945945945946,12.0,2025-06-01,July 2025,7,August 2025,3,September 2025,0,10
391,REUMACIN 100MG CAPSULA,220.0,5.945945945945946,12.0,2025-06-01,July 2025,0,August 2025,6,September 2025,4,10
147,IBUPROFENO 30MG CREMA,111.0,3.0,5.0,2025-06-01,July 2025,5,August 2025,5,September 2025,0,10
477,CITALOPRAM 50MG PARCHE,41.0,1.1081081081081081,7.0,2025-06-01,July 2025,4,August 2025,6,September 2025,0,10
73,Recubierta400mgcaja,145.0,3.918918918918919,0.0,2025-06-01,July 2025,0,August 2025,3,September 2025,7,10
47,Dexametasona Solucion,232.0,6.27027027027027,3.0,2025-06-01,July 2025,3,August 2025,7,September 2025,0,10
421,CEFALIN 5MG AEROSOL,99.0,2.675675675675676,15.0,2025-06-01,July 2025,0,August 2025,1,September 2025,9,10
452,FEBRIL 2MG CREMA,160.0,4.324324324324325,5.0,2025-06-01,July 2025,10,August 2025,0,September 2025,0,10
69,Ibuprofeno Comprimido,212.0,5.72972972972973,13.0,2025-06-01,July 2025,2,August 2025,6,September 2025,2,10
352,METRONIDAZOL 80MG PARCHE,118.0,3.189189189189189,8.0,2025-06-01,July 2025,10,August 2025,0,September 2025,0,10
90,Paracetamol Supositorio,69.0,1.864864864864865,6.0,2025-06-01,July 2025,1,August 2025,8,September 2025,1,10
202,INSULINA 60MG CREMA,101.0,2.72972972972973,10.0,2025-06-01,July 2025,3,August 2025,6,September 2025,0,9
370,METOCLOPRAMIDA 1G CAPSULA,224.0,6.054054054054054,9.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
166,AMPICILINA 250MG TABLETA,260.0,7.027027027027027,14.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
155,GLIBENCLAMIDA 2MG SUPOSITORIO,122.0,3.2972972972972974,6.0,2025-06-01,July 2025,2,August 2025,5,September 2025,2,9
39,Claritromicina Comprimido,278.0,7.513513513513513,4.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
480,AMITRIPTILINA 500MG PARCHE,373.0,10.08108108108108,8.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
316,INSULINA 200MG COMPRIMIDO,377.0,10.18918918918919,10.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
11,Masticables Blister,141.0,3.810810810810811,9.0,2025-06-01,July 2025,2,August 2025,5,September 2025,2,9
400,LORATADINA 60MG UNGAENTO,178.0,4.8108108108108105,9.0,2025-06-01,July 2025,1,August 2025,1,September 2025,7,9
453,OFTALMIL 40MG INYECTABLE,236.0,6.378378378378378,12.0,2025-06-01,July 2025,3,August 2025,3,September 2025,3,9
343,DERMADIN 50MG INYECTABLE,29.0,0.7837837837837838,5.0,2025-06-01,July 2025,8,August 2025,0,September 2025,0,8
216,ZANTIVA 15MG PARCHE,122.0,3.2972972972972974,12.0,2025-06-01,July 2025,8,August 2025,0,September 2025,0,8
135,VITAPLUS 50MG SUSPENSIAN,233.0,6.297297297297297,4.0,2025-06-01,July 2025,0,August 2025,6,September 2025,2,8
104,Salbutamol Aerosol,231.0,6.243243243243243,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,8,8
309,METRONIDAZOL 75MG JARABE,112.0,3.027027027027027,14.0,2025-06-01,July 2025,4,August 2025,0,September 2025,4,8
379,CLONAZEPAM 100MG CAPSULA,160.0,4.324324324324325,9.0,2025-06-01,July 2025,7,August 2025,0,September 2025,0,7
120,Ranitidina,312.0,8.432432432432432,14.0,2025-06-01,July 2025,0,August 2025,7,September 2025,0,7
208,ALPRAZOLAM 2.5MG POLVO,98.0,2.6486486486486487,16.0,2025-06-01,July 2025,7,August 2025,0,September 2025,0,7
460,METOCLOPRAMIDA 30MG SOLUCIAN,165.0,4.45945945945946,5.0,2025-06-01,July 2025,2,August 2025,5,September 2025,0,7
438,OFTALMIL 60MG SUSPENSIAN,143.0,3.864864864864865,7.0,2025-06-01,July 2025,2,August 2025,5,September 2025,0,7
97,Divertida Disp X60 Sobrespolvo Granulado,280.0,7.5675675675675675,14.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
56,Diclofenaco Comprimido,145.0,3.918918918918919,4.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
451,SALURAN 600MG INYECTABLE,181.0,4.891891891891892,9.0,2025-06-01,July 2025,6,August 2025,0,September 2025,0,6
476,AMPICILINA 75MG GOTAS,125.0,3.3783783783783785,3.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
434,AZITROMICINA 100MG INYECTABLE,147.0,3.972972972972973,13.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
85,Paracetamol Solucion,297.0,8.027027027027026,7.0,2025-06-01,July 2025,0,August 2025,3,September 2025,3,6
301,AMPICILINA 120MG CAPSULA,270.0,7.297297297297297,2.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
298,ALPRAZOLAM 2.5MG TABLETA,153.0,4.135135135135135,0.0,2025-06-01,July 2025,0,August 2025,3,September 2025,3,6
483,HIPOTEN 1G PARCHE,187.0,5.054054054054054,5.0,2025-06-01,July 2025,1,August 2025,1,September 2025,4,6
271,STATCOL 1G INYECTABLE,129.0,3.4864864864864864,1.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
328,PENICILINA 20MG UNGAENTO,389.0,10.513513513513514,28.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
193,SALURAN 75MG JARABE,195.0,5.27027027027027,14.0,2025-06-01,July 2025,6,August 2025,0,September 2025,0,6
491,CLARITROMICINA 2MG POLVO,260.0,7.027027027027027,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,6,6
237,DOLOPIN 60MG COMPRIMIDO,290.0,7.837837837837838,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,6,6
58,Diclofenaco Inyectable,244.0,6.594594594594595,3.0,2025-06-01,July 2025,6,August 2025,0,September 2025,0,6
96,Loratadina,224.0,6.054054054054054,5.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
146,METFORMINA 400MG POLVO,247.0,6.675675675675675,4.0,2025-06-01,July 2025,6,August 2025,0,September 2025,0,6
364,OMEPRAZOL 5MG SUPOSITORIO,285.0,7.702702702702703,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,6,6
160,RANITIDINA 1MG GOTAS,268.0,7.243243243243243,9.0,2025-06-01,July 2025,3,August 2025,3,September 2025,0,6
174,VITANIC 15MG COMPRIMIDO,239.0,6.45945945945946,0.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
359,BONEMED 80MG SOLUCIAN,270.0,7.297297297297297,3.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
389,CITALOPRAM 250MG JARABE,142.0,3.8378378378378377,9.0,2025-06-01,July 2025,1,August 2025,4,September 2025,1,6
57,Diclofenaco Tableta,191.0,5.162162162162162,0.0,2025-06-01,July 2025,0,August 2025,3,September 2025,3,6
115,Vitaminas/minerales/dha,139.0,3.7567567567567566,6.0,2025-06-01,July 2025,6,August 2025,0,September 2025,0,6
230,IMMUNO+ 600MG COMPRIMIDO,106.0,2.864864864864865,14.0,2025-06-01,July 2025,4,August 2025,2,September 2025,0,6
320,FUROSEMIDA 600MG TABLETA,134.0,3.6216216216216215,5.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
151,AMITRIPTILINA 120MG COMPRIMIDO,100.0,2.7027027027027026,3.0,2025-06-01,July 2025,2,August 2025,2,September 2025,2,6
403,ANALGISAN 100MG INYECTABLE,211.0,5.702702702702703,11.0,2025-06-01,July 2025,5,August 2025,0,September 2025,0,5
402,FLUMODERM 1MG UNGAENTO,118.0,3.189189189189189,1.0,2025-06-01,July 2025,5,August 2025,0,September 2025,0,5
357,DOLOPIN 1G INYECTABLE,157.0,4.243243243243243,2.0,2025-06-01,July 2025,5,August 2025,0,September 2025,0,5
94,Acetaminofen Tableta,137.0,3.7027027027027026,2.0,2025-06-01,July 2025,2,August 2025,2,September 2025,0,4
384,METFORMINA 40MG COMPRIMIDO,365.0,9.864864864864865,9.0,2025-06-01,July 2025,0,August 2025,0,September 2025,4,4
110,Sulfato De Zinc Fortzink Capsula Blanda Cja X 14;20;28 A 30 Cap Cap.bdas,147.0,3.972972972972973,5.0,2025-06-01,July 2025,4,August 2025,0,September 2025,0,4
44,Recubierto500 Mg Comprimido,169.0,4.5675675675675675,11.0,2025-06-01,July 2025,2,August 2025,2,September 2025,0,4
457,VITANIC 125MG INYECTABLE,309.0,8.35135135135135,12.0,2025-06-01,July 2025,0,August 2025,4,September 2025,0,4
304,NAPROXENO 300MG CREMA,157.0,4.243243243243243,8.0,2025-06-01,July 2025,1,August 2025,1,September 2025,1,3
128,FLUMODERM 120MG AEROSOL,208.0,5.621621621621622,0.0,2025-06-01,July 2025,0,August 2025,3,September 2025,0,3
209,DIPIRONA 250MG TABLETA,282.0,7.621621621621622,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,3,3
310,IMMUNO+ 120MG JARABE,108.0,2.918918918918919,8.0,2025-06-01,July 2025,3,August 2025,0,September 2025,0,3
141,METRONIDAZOL 120MG INYECTABLE,112.0,3.027027027027027,15.0,2025-06-01,July 2025,1,August 2025,1,September 2025,1,3
35,Ceftriaxona Solucion,350.0,9.45945945945946,7.0,2025-06-01,July 2025,3,August 2025,0,September 2025,0,3
112,Vitamina B1; B6 ; B12 Frasco,197.0,5.324324324324325,3.0,2025-06-01,July 2025,0,August 2025,0,September 2025,3,3
86,Paracetamol Jarabe,170.0,4.594594594594595,8.0,2025-06-01,July 2025,3,August 2025,0,September 2025,0,3
445,METOCLOPRAMIDA 2MG JARABE,249.0,6.72972972972973,8.0,2025-06-01,July 2025,3,August 2025,0,September 2025,0,3
405,AMOXICILINA 1G POLVO,310.0,8.378378378378379,16.0,2025-06-01,July 2025,3,August 2025,0,September 2025,0,3
105,Salbutamol 100mcg Aerosol,213.0,5.756756756756757,2.0,2025-06-01,July 2025,2,August 2025,0,September 2025,0,2
398,CLOTRIMAZOL 500MG SUPOSITORIO,99.0,2.675675675675676,13.0,2025-06-01,July 2025,2,August 2025,0,September 2025,0,2
222,METFORMINA 25MG SUPOSITORIO,303.0,8.18918918918919,4.0,2025-06-01,July 2025,0,August 2025,0,September 2025,2,2
19,Amoxicilina Comprimido,189.0,5.108108108108108,2.0,2025-06-01,July 2025,2,August 2025,0,September 2025,0,2
420,BONEMED 120MG CREMA,179.0,4.837837837837838,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,2,2
416,DOLOPIN 300MG SUPOSITORIO,87.0,2.3513513513513513,2.0,2025-06-01,July 2025,2,August 2025,0,September 2025,0,2
455,ASPIRINA 80MG CAPSULA,126.0,3.4054054054054053,23.0,2025-06-01,July 2025,0,August 2025,0,September 2025,1,1
335,HIPOTEN 100MG COMPRIMIDO,131.0,3.5405405405405403,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
227,OFTALMIL 500MG PARCHE,232.0,6.27027027027027,0.0,2025-06-01,July 2025,0,August 2025,0,September 2025,0,0
